247,ð\‹,ûc,0.000000,\,,
248,ð\‹,ûc,0.000000,\,,
249,ð\‹,ûc,0.000000,\,,
250,ð\‹,ûc,0.000000,\,,
251,ð\‹,ûc,0.000000,\,,
252,ð\‹,ûc,0.000000,\,,
253,ð\‹,ûc,0.000000,\,,
254,ð\‹,ûc,0.000000,\,,
255,ð\‹,ûc,0.000000,\,,
256,ð\‹,ûc,0.000000,\,,
257,ð\‹,ûc,0.000000,\,,
258,ð\‹,ûc,0.000000,\,,
259,ð\‹,ûc,0.000000,\,,
260,ð\‹,ûc,0.000000,\,,
261,ð\‹,ûc,0.000000,\,,
262,ð\‹,ûc,0.000000,\,,
263,ð\‹,ûc,0.000000,\,,
264,ð\‹,ûc,0.000000,\,,
265,ð\‹,ûc,0.000000,\,,
266,ð\‹,ûc,0.000000,\,,
267,ð\‹,ûc,0.000000,\,,
268,ð\‹,ûc,0.000000,\,,
269,ð\‹,ûc,0.000000,\,,
270,ð\‹,ûc,0.000000,\,,
271,ð\‹,ûc,0.000000,\,,
272,ð\‹,ûc,0.000000,\,,
273,ð\‹,ûc,0.000000,\,,
274,ð\‹,ûc,0.000000,\,,
275,ð\‹,ûc,0.000000,\,,
276,ð\‹,ûc,0.000000,\,,
277,ð\‹,ûc,0.000000,\,,
278,ð\‹,ûc,0.000000,\,,
279,ð\‹,ûc,0.000000,\,,
280,ð\‹,ûc,0.000000,\,,
281,ð\‹,ûc,0.000000,\,,
282,ð\‹,ûc,0.000000,\,,
283,ð\‹,ûc,0.000000,\,,
284,ð\‹,ûc,0.000000,\,,
285,ð\‹,ûc,0.000000,\,,
286,ð\‹,ûc,0.000000,\,,
287,ð\‹,ûc,0.000000,\,,
288,ð\‹,ûc,0.000000,\,,
289,ð\‹,ûc,0.000000,\,,
290,ð\‹,ûc,0.000000,\,,
291,ð\‹,ûc,0.000000,\,,
292,ð\‹,ûc,0.000000,\,,
293,ð\‹,ûc,0.000000,\,,
294,ð\‹,ûc,0.000000,\,,
295,ð\‹,ûc,0.000000,\,,
296,ð\‹,ûc,0.000000,\,,
297,ð\‹,ûc,0.000000,\,,
298,ð\‹,ûc,0.000000,\,,
299,ð\‹,ûc,0.000000,\,,
300,ð\‹,ûc,0.000000,\,,
301,ð\‹,ûc,0.000000,\,,
302,ð\‹,ûc,0.000000,\,,
303,ð\‹,ûc,0.000000,\,,
304,ð\‹,ûc,0.000000,\,,
305,ð\‹,ûc,0.000000,\,,
306,ð\‹,ûc,0.000000,\,,
307,ð\‹,ûc,0.000000,\,,
308,ð\‹,ûc,0.000000,\,,
309,ð\‹,ûc,0.000000,\,,
310,ð\‹,ûc,0.000000,\,,
311,ð\‹,ûc,0.000000,\,,
312,ð\‹,ûc,0.000000,\,,
313,ð\‹,ûc,0.000000,\,,
314,ð\‹,ûc,0.000000,\,,
315,ð\‹,ûc,0.000000,\,,
316,ð\‹,ûc,0.000000,\,,
317,ð\‹,ûc,0.000000,\,,
318,ð\‹,ûc,0.000000,\,,
319,ð\‹,ûc,0.000000,\,,
320,ð\‹,ûc,0.000000,\,,
321,ð\‹,ûc,0.000000,\,,
322,ð\‹,ûc,0.000000,\,,
323,ð\‹,ûc,0.000000,\,,
324,ð\‹,ûc,0.000000,\,,
325,ð\‹,ûc,0.000000,\,,
326,ð\‹,ûc,0.000000,\,,
327,ð\‹,ûc,0.000000,\,,
328,ð\‹,ûc,0.000000,\,,
329,ð\‹,ûc,0.000000,\,,
330,ð\‹,ûc,0.000000,\,,
331,ð\‹,ûc,0.000000,\,,
332,ð\‹,ûc,0.000000,\,,
333,ð\‹,ûc,0.000000,\,,
334,ð\‹,ûc,0.000000,\,,
335,ð\‹,ûc,0.000000,\,,
336,ð\‹,ûc,0.000000,\,,
337,ð\‹,ûc,0.000000,\,,
338,ð\‹,ûc,0.000000,\,,
339,ð\‹,ûc,0.000000,\,,
340,ð\‹,ûc,0.000000,\,,
341,ð\‹,ûc,0.000000,\,,
342,ð\‹,ûc,0.000000,\,,
343,ð\‹,ûc,0.000000,\,,
344,ð\‹,ûc,0.000000,\,,
345,ð\‹,ûc,0.000000,\,,
346,ð\‹,ûc,0.000000,\,,
347,ð\‹,ûc,0.000000,\,,
348,ð\‹,ûc,0.000000,\,,
349,ð\‹,ûc,0.000000,\,,
350,ð\‹,ûc,0.000000,\,,
351,ð\‹,ûc,0.000000,\,,
352,ð\‹,ûc,0.000000,\,,
353,ð\‹,ûc,0.000000,\,,
354,ð\‹,ûc,0.000000,\,,
355,ð\‹,ûc,0.000000,\,,
356,ð\‹,ûc,0.000000,\,,
357,ð\‹,ûc,0.000000,\,,
358,ð\‹,ûc,0.000000,\,,
359,ð\‹,ûc,0.000000,\,,
360,ð\‹,ûc,0.000000,\,,
361,ð\‹,ûc,0.000000,\,,
362,ð\‹,ûc,0.000000,\,,
363,ð\‹,ûc,0.000000,\,,
364,ð\‹,ûc,0.000000,\,,
365,ð\‹,ûc,0.000000,\,,
366,ð\‹,ûc,0.000000,\,,
367,ð\‹,ûc,0.000000,\,,
368,ð\‹,ûc,0.000000,\,,
369,ð\‹,ûc,0.000000,\,,
370,ð\‹,ûc,0.000000,\,,
371,ð\‹,ûc,0.000000,\,,
372,ð\‹,ûc,0.000000,\,,
373,ð\‹,ûc,0.000000,\,,
374,ð\‹,ûc,0.000000,\,,
375,ð\‹,ûc,0.000000,\,,
376,ð\‹,ûc,0.000000,\,,
377,ð\‹,ûc,0.000000,\,,
378,ð\‹,ûc,0.000000,\,,
379,ð\‹,ûc,0.000000,\,,
380,ð\‹,ûc,0.000000,\,,
381,ð\‹,ûc,0.000000,\,,
382,ð\‹,ûc,0.000000,\,,
383,ð\‹,ûc,0.000000,\,,
384,ð\‹,ûc,0.000000,\,,
385,ð\‹,ûc,0.000000,\,,
386,ð\‹,ûc,0.000000,\,,
387,ð\‹,ûc,0.000000,\,,
388,ð\‹,ûc,0.000000,\,,
389,ð\‹,ûc,0.000000,\,,
390,ð\‹,ûc,0.000000,\,,
391,ð\‹,ûc,0.000000,\,,
392,ð\‹,ûc,0.000000,\,,
393,ð\‹,ûc,0.000000,\,,
394,ð\‹,ûc,0.000000,\,,
395,ð\‹,ûc,0.000000,\,,
396,ð\‹,ûc,0.000000,\,,
397,ð\‹,ûc,0.000000,\,,
398,ð\‹,ûc,0.000000,\,,
399,ð\‹,ûc,0.000000,\,,
400,ð\‹,ûc,0.000000,\,,
401,ð\‹,ûc,0.000000,\,,
402,ð\‹,ûc,0.000000,\,,
403,ð\‹,ûc,0.000000,\,,
404,ð\‹,ûc,0.000000,\,,
405,ð\‹,ûc,0.000000,\,,
406,ð\‹,ûc,0.000000,\,,
407,ð\‹,ûc,0.000000,\,,
408,ð\‹,ûc,0.000000,\,,
409,ð\‹,ûc,0.000000,\,,
410,ð\‹,ûc,0.000000,\,,
411,ð\‹,ûc,0.000000,\,,
412,ð\‹,ûc,0.000000,\,,
413,ð\‹,ûc,0.000000,\,,
414,ð\‹,ûc,0.000000,\,,
415,ð\‹,ûc,0.000000,\,,
416,ð\‹,ûc,0.000000,\,,
417,ð\‹,ûc,0.000000,\,,
418,ð\‹,ûc,0.000000,\,,
419,ð\‹,ûc,0.000000,\,,
420,ð\‹,ûc,0.000000,\,,
421,ð\‹,ûc,0.000000,\,,
422,ð\‹,ûc,0.000000,\,,
423,ð\‹,ûc,0.000000,\,,
424,ð\‹,ûc,0.000000,\,,
425,ð\‹,ûc,0.000000,\,,
426,ð\‹,ûc,0.000000,\,,
427,ð\‹,ûc,0.000000,\,,
428,ð\‹,ûc,0.000000,\,,
429,ð\‹,ûc,0.000000,\,,
430,ð\‹,ûc,0.000000,\,,
431,ð\‹,ûc,0.000000,\,,
432,ð\‹,ûc,0.000000,\,,
433,ð\‹,ûc,0.000000,\,,
434,ð\‹,ûc,0.000000,\,,
435,ð\‹,ûc,0.000000,\,,
436,ð\‹,ûc,0.000000,\,,
437,ð\‹,ûc,0.000000,\,,
438,ð\‹,ûc,0.000000,\,,
439,ð\‹,ûc,0.000000,\,,
440,ð\‹,ûc,0.000000,\,,
441,ð\‹,ûc,0.000000,\,,
442,ð\‹,ûc,0.000000,\,,
443,ð\‹,ûc,0.000000,\,,
444,ð\‹,ûc,0.000000,\,,
445,ð\‹,ûc,0.000000,\,,
446,ð\‹,ûc,0.000000,\,,
447,ð\‹,ûc,0.000000,\,,
448,ð\‹,ûc,0.000000,\,,
449,ð\‹,ûc,0.000000,\,,
450,ð\‹,ûc,0.000000,\,,
451,ð\‹,ûc,0.000000,\,,
452,ð\‹,ûc,0.000000,\,,
453,ð\‹,ûc,0.000000,\,,
454,ð\‹,ûc,0.000000,\,,
455,ð\‹,ûc,0.000000,\,,
456,ð\‹,ûc,0.000000,\,,
457,ð\‹,ûc,0.000000,\,,
458,ð\‹,ûc,0.000000,\,,
459,ð\‹,ûc,0.000000,\,,
460,ð\‹,ûc,0.000000,\,,
461,ð\‹,ûc,0.000000,\,,
462,ð\‹,ûc,0.000000,\,,
463,ð\‹,ûc,0.000000,\,,
464,ð\‹,ûc,0.000000,\,,
465,ð\‹,ûc,0.000000,\,,
466,ð\‹,ûc,0.000000,\,,
467,ð\‹,ûc,0.000000,\,,
468,ð\‹,ûc,0.000000,\,,
469,ð\‹,ûc,0.000000,\,,
470,ð\‹,ûc,0.000000,\,,
471,ð\‹,ûc,0.000000,\,,
472,ð\‹,ûc,0.000000,\,,
473,ð\‹,ûc,0.000000,\,,
474,ð\‹,ûc,0.000000,\,,
475,ð\‹,ûc,0.000000,\,,
476,ð\‹,ûc,0.000000,\,,
477,ð\‹,ûc,0.000000,\,,
478,ð\‹,ûc,0.000000,\,,
479,ð\‹,ûc,0.000000,\,,
480,ð\‹,ûc,0.000000,\,,
481,ð\‹,ûc,0.000000,\,,
482,ð\‹,ûc,0.000000,\,,
483,ð\‹,ûc,0.000000,\,,
484,ð\‹,ûc,0.000000,\,,
485,ð\‹,ûc,0.000000,\,,
486,ð\‹,ûc,0.000000,\,,
487,ð\‹,ûc,0.000000,\,,
488,ð\‹,ûc,0.000000,\,,
489,ð\‹,ûc,0.000000,\,,
490,ð\‹,ûc,0.000000,\,,
491,ð\‹,ûc,0.000000,\,,
492,ð\‹,ûc,0.000000,\,,
493,ð\‹,ûc,0.000000,\,,
494,ð\‹,ûc,0.000000,\,,
495,ð\‹,ûc,0.000000,\,,
496,ð\‹,ûc,0.000000,\,,
497,ð\‹,ûc,0.000000,\,,
498,ð\‹,ûc,0.000000,\,,
499,ð\‹,ûc,0.000000,\,,
500,ð\‹,ûc,0.000000,\,,
501,ð\‹,ûc,0.000000,\,,
502,ð\‹,ûc,0.000000,\,,
503,ð\‹,ûc,0.000000,\,,
504,ð\‹,ûc,0.000000,\,,
505,ð\‹,ûc,0.000000,\,,
506,ð\‹,ûc,0.000000,\,,
507,ð\‹,ûc,0.000000,\,,
508,ð\‹,ûc,0.000000,\,,
509,ð\‹,ûc,0.000000,\,,
510,ð\‹,ûc,0.000000,\,,
511,ð\‹,ûc,0.000000,\,,
512,ð\‹,ûc,0.000000,\,,
513,ð\‹,ûc,0.000000,\,,
514,ð\‹,ûc,0.000000,\,,
515,ð\‹,ûc,0.000000,\,,
516,ð\‹,ûc,0.000000,\,,
517,ð\‹,ûc,0.000000,\,,
518,ð\‹,ûc,0.000000,\,,
519,ð\‹,ûc,0.000000,\,,
520,ð\‹,ûc,0.000000,\,,
521,ð\‹,ûc,0.000000,\,,
522,ð\‹,ûc,0.000000,\,,
523,ð\‹,ûc,0.000000,\,,
524,ð\‹,ûc,0.000000,\,,
525,ð\‹,ûc,0.000000,\,,
526,ð\‹,ûc,0.000000,\,,
527,ð\‹,ûc,0.000000,\,,
528,ð\‹,ûc,0.000000,\,,
529,ð\‹,ûc,0.000000,\,,
530,ð\‹,ûc,0.000000,\,,
531,ð\‹,ûc,0.000000,\,,
532,ð\‹,ûc,0.000000,\,,
533,ð\‹,ûc,0.000000,\,,
534,ð\‹,ûc,0.000000,\,,
535,ð\‹,ûc,0.000000,\,,
536,ð\‹,ûc,0.000000,\,,
537,ð\‹,ûc,0.000000,\,,
538,ð\‹,ûc,0.000000,\,,
539,ð\‹,ûc,0.000000,\,,
540,ð\‹,ûc,0.000000,\,,
541,ð\‹,ûc,0.000000,\,,
542,ð\‹,ûc,0.000000,\,,
543,ð\‹,ûc,0.000000,\,,
544,ð\‹,ûc,0.000000,\,,
545,ð\‹,ûc,0.000000,\,,
546,ð\‹,ûc,0.000000,\,,
547,ð\‹,ûc,0.000000,\,,
548,ð\‹,ûc,0.000000,\,,
549,ð\‹,ûc,0.000000,\,,
550,ð\‹,ûc,0.000000,\,,
551,ð\‹,ûc,0.000000,\,,
552,ð\‹,ûc,0.000000,\,,
553,ð\‹,ûc,0.000000,\,,
554,ð\‹,ûc,0.000000,\,,
555,ð\‹,ûc,0.000000,\,,
556,ð\‹,ûc,0.000000,\,,
557,ð\‹,ûc,0.000000,\,,
558,ð\‹,ûc,0.000000,\,,
559,ð\‹,ûc,0.000000,\,,
560,ð\‹,ûc,0.000000,\,,
561,ð\‹,ûc,0.000000,\,,
562,ð\‹,ûc,0.000000,\,,
563,ð\‹,ûc,0.000000,\,,
564,ð\‹,ûc,0.000000,\,,
565,ð\‹,ûc,0.000000,\,,
566,ð\‹,ûc,0.000000,\,,
567,ð\‹,ûc,0.000000,\,,
568,ð\‹,ûc,0.000000,\,,
569,ð\‹,ûc,0.000000,\,,
570,ð\‹,ûc,0.000000,\,,
571,ð\‹,ûc,0.000000,\,,
572,ð\‹,ûc,0.000000,\,,
573,ð\‹,ûc,0.000000,\,,
574,ð\‹,ûc,0.000000,\,,
575,ð\‹,ûc,0.000000,\,,
576,ð\‹,ûc,0.000000,\,,
577,ð\‹,ûc,0.000000,\,,
578,ð\‹,ûc,0.000000,\,,
579,ð\‹,ûc,0.000000,\,,
580,ð\‹,ûc,0.000000,\,,
581,ð\‹,ûc,0.000000,\,,
582,ð\‹,ûc,0.000000,\,,
583,ð\‹,ûc,0.000000,\,,
584,ð\‹,ûc,0.000000,\,,
585,ð\‹,ûc,0.000000,\,,
586,ð\‹,ûc,0.000000,\,,
587,ð\‹,ûc,0.000000,\,,
588,ð\‹,ûc,0.000000,\,,
589,ð\‹,ûc,0.000000,\,,
590,ð\‹,ûc,0.000000,\,,
591,ð\‹,ûc,0.000000,\,,
592,ð\‹,ûc,0.000000,\,,
593,ð\‹,ûc,0.000000,\,,
594,ð\‹,ûc,0.000000,\,,
595,ð\‹,ûc,0.000000,\,,
596,ð\‹,ûc,0.000000,\,,
597,ð\‹,ûc,0.000000,\,,
598,ð\‹,ûc,0.000000,\,,
599,ð\‹,ûc,0.000000,\,,
600,ð\‹,ûc,0.000000,\,,
601,ð\‹,ûc,0.000000,\,,
602,ð\‹,ûc,0.000000,\,,
603,ð\‹,ûc,0.000000,\,,
604,ð\‹,ûc,0.000000,\,,
605,ð\‹,ûc,0.000000,\,,
606,ð\‹,ûc,0.000000,\,,
607,ð\‹,ûc,0.000000,\,,
608,ð\‹,ûc,0.000000,\,,
609,ð\‹,ûc,0.000000,\,,
610,ð\‹,ûc,0.000000,\,,
611,ð\‹,ûc,0.000000,\,,
612,ð\‹,ûc,0.000000,\,,
613,ð\‹,ûc,0.000000,\,,
614,ð\‹,ûc,0.000000,\,,
615,ð\‹,ûc,0.000000,\,,
616,ð\‹,ûc,0.000000,\,,
617,ð\‹,ûc,0.000000,\,,
618,ð\‹,ûc,0.000000,\,,
619,ð\‹,ûc,0.000000,\,,
620,ð\‹,ûc,0.000000,\,,
621,ð\‹,ûc,0.000000,\,,
622,ð\‹,ûc,0.000000,\,,
623,ð\‹,ûc,0.000000,\,,
624,ð\‹,ûc,0.000000,\,,
625,ð\‹,ûc,0.000000,\,,
626,ð\‹,ûc,0.000000,\,,
627,ð\‹,ûc,0.000000,\,,
628,ð\‹,ûc,0.000000,\,,
629,ð\‹,ûc,0.000000,\,,
630,ð\‹,ûc,0.000000,\,,
631,ð\‹,ûc,0.000000,\,,
632,ð\‹,ûc,0.000000,\,,
633,ð\‹,ûc,0.000000,\,,
634,ð\‹,ûc,0.000000,\,,
635,ð\‹,ûc,0.000000,\,,
636,ð\‹,ûc,0.000000,\,,
637,ð\‹,ûc,0.000000,\,,
638,ð\‹,ûc,0.000000,\,,
639,ð\‹,ûc,0.000000,\,,
640,ð\‹,ûc,0.000000,\,,
641,ð\‹,ûc,0.000000,\,,
642,ð\‹,ûc,0.000000,\,,
643,ð\‹,ûc,0.000000,\,,
644,ð\‹,ûc,0.000000,\,,
645,ð\‹,ûc,0.000000,\,,
646,ð\‹,ûc,0.000000,\,,
647,ð\‹,ûc,0.000000,\,,
648,ð\‹,ûc,0.000000,\,,
649,ð\‹,ûc,0.000000,\,,
650,ð\‹,ûc,0.000000,\,,
651,ð\‹,ûc,0.000000,\,,
652,ð\‹,ûc,0.000000,\,,
653,ð\‹,ûc,0.000000,\,,
654,ð\‹,ûc,0.000000,\,,
655,ð\‹,ûc,0.000000,\,,
656,ð\‹,ûc,0.000000,\,,
657,ð\‹,ûc,0.000000,\,,
658,ð\‹,ûc,0.000000,\,,
659,ð\‹,ûc,0.000000,\,,
660,ð\‹,ûc,0.000000,\,,
661,ð\‹,ûc,0.000000,\,,
662,ð\‹,ûc,0.000000,\,,
663,ð\‹,ûc,0.000000,\,,
664,ð\‹,ûc,0.000000,\,,
665,ð\‹,ûc,0.000000,\,,
666,ð\‹,ûc,0.000000,\,,
